Batter,Pitcher,Game,HRF,TB Pred,Trend,Line,Over,AB,H,HR,BA,OBP,OPS
"J. Bell, 1B (B)",C. Rea (R),MIN @ CHN,1.6,2.2,"1,0,4,2,0",1.5,-106,4,2,0,.500,.600,1.350
"A. Bregman, 3B (R)",B. Ober (R),MIN @ CHN,1.6,2.2,"0,0,0,4,7",1.5,+101,6,0,0,.000,.222,.222
"H. Goodman, OF (R)",B. Singer (R),CIN @ COL,1.0,2.2,"0,1,1,2,2",1.5,-132,3,1,0,.333,.333,1.333
"J. Altuve, 2B (R)",D. Kremer (R),BAL @ HOU,n/a,2.2,"4,0,2,1,4",,,20,9,1,.450,.450,1.200
"G. Henderson, SS (L)",P. Lambert (R),BAL @ HOU,n/a,2.2,"0,0,1,4,3",1.5,+105,2,0,0,.000,.000,.000
"B. Witt, SS (R)",M. King (R),SDN @ KCA,1.6,2.2,"1,4,2,0,3",1.5,-127,7,2,0,.286,.286,.572
"J. Merrill, OF (L)",S. Lugo (R),SDN @ KCA,1.6,2.2,"2,0,1,2,0",1.5,-115,3,1,0,.333,.333,1.000
"C. Raleigh, C (B)",L. Roupp (R),SFN @ SEA,n/a,2.2,"1,0,0,1,1",,,never faced,,,,,
"R. Arozarena, OF (R)",L. Roupp (R),SFN @ SEA,n/a,2.2,"0,4,1,1,4",1.5,+145,2,0,0,.000,.000,.000
"V. Guerrero, 1B (R)",A. Kay (L),CHA @ TOR,1.4,2.2,"1,4,1,5,0",1.5,+112,2,1,1,.500,.500,2.500
"O. Albies, 2B (B)",C. Quantrill (R),TEX @ ATL,1.6,2.1,"1,2,0,0,2",1.5,+118,12,3,0,.250,.250,.750
"S. Kwan, OF (L)",J. Jones (R),PIT @ CLE,1.4,2.1,"0,0,1,2,2",0.5,+190,never faced,,,,,
"S. Steer, OF (R)",G. Hughes (R),CIN @ COL,1.0,2.1,"3,0,3,0,2",1.5,-105,never faced,,,,,
"E. Suarez, 3B (R)",G. Hughes (R),CIN @ COL,1.0,2.1,"0,0,1,5,4",1.5,+110,never faced,,,,,
"M. Machado, 3B (R)",S. Lugo (R),SDN @ KCA,1.6,2.1,"0,5,2,1,3",1.5,-107,9,1,0,.111,.200,.422
"M. Muncy, 3B (L)",G. Cole (R),LAN @ NYA,1.6,2.1,"2,0,2,0,0",0.5,+127,7,0,0,.000,.300,.300
"K. Tucker, OF (L)",G. Cole (R),LAN @ NYA,1.6,2.1,"0,1,2,0,0",0.5,+178,9,0,0,.000,.182,.182
"P. Goldschmidt, 1B (R)",R. Sasaki (R),LAN @ NYA,1.6,2.1,"0,0,0,0,0",0.5,+139,never faced,,,,,
"R. Greene, OF (L)",R. Detmers (L),DET @ ANA,1.6,2.0,"2,0,2,0,1",1.5,+135,3,2,0,.667,.750,1.417
"N. Schanuel, 1B (L)",T. Melton (R),DET @ ANA,1.6,2.0,"1,6,1,3,2",,,1,0,0,.000,.000,.000
"B. Nimmo, OF (L)",C. Sale (L),TEX @ ATL,1.6,2.0,"0,5,3,0,5",0.5,+138,7,2,0,.286,.375,.661
"J. Burger, 3B (R)",C. Sale (L),TEX @ ATL,1.6,2.0,"0,1,4,0,0",0.5,+164,1,0,0,.000,.667,.667
"J. Duran, OF (L)",M. Englert (R),TBA @ BOS,1.6,2.0,"3,0,0,0,1",1.5,+125,3,2,0,.667,.750,1.417
"I. Happ, OF (B)",B. Ober (R),MIN @ CHN,1.6,2.0,"1,2,1,2,0",1.5,+107,never faced,,,,,
"M. Busch, 1B (L)",B. Ober (R),MIN @ CHN,1.6,2.0,"1,1,0,4,4",1.5,-117,never faced,,,,,
"L. Keaschall, 2B (R)",C. Rea (R),MIN @ CHN,1.6,2.0,"2,0,0,1,2",1.5,+141,never faced,,,,,
"B. Lowe, 2B (L)",G. Williams (R),PIT @ CLE,1.4,2.0,"1,0,1,3,1",1.5,+126,11,2,1,.182,.182,.637
"Y. Diaz, C (R)",D. Kremer (R),BAL @ HOU,n/a,2.0,"4,5,2,4,2",,,9,2,1,.222,.222,.778
"C. Walker, 1B (R)",D. Kremer (R),BAL @ HOU,n/a,2.0,"1,2,0,2,0",1.5,+130,5,1,0,.200,.167,.367
"F. Tatis, OF (R)",S. Lugo (R),SDN @ KCA,1.6,2.0,"2,1,1,0,0",1.5,-137,4,1,0,.250,.250,.500
"V. Pasquantino, 1B (L)",M. King (R),SDN @ KCA,1.6,2.0,"1,1,1,0,1",1.5,+135,2,0,0,.000,.000,.000
"C. Yelich, DH (L)",S. Alcantara (R),MIA @ MIL,n/a,2.0,"0,1,1,1,2",1.5,+133,9,1,0,.111,.200,.311
"J. Chourio, OF (R)",S. Alcantara (R),MIA @ MIL,n/a,2.0,"0,0,3,1,3",1.5,+100,2,0,0,.000,.333,.333
"K. Stowers, OF (L)",L. Henderson (R),MIA @ MIL,n/a,2.0,"0,4,1,0,1",0.5,+122,never faced,,,,,
"J. Lee, OF (L)",B. Miller (R),SFN @ SEA,n/a,2.0,"0,0,1,0,0",1.5,+142,3,2,0,.667,.667,2.000
"L. Arraez, 2B (L)",B. Miller (R),SFN @ SEA,n/a,2.0,"0,3,3,2,0",1.5,+136,9,1,0,.111,.111,.333
"W. Adames, SS (R)",B. Miller (R),SFN @ SEA,n/a,2.0,"0,4,0,0,3",0.5,+219,5,2,0,.400,.500,.900
"B. Eldridge, 1B (L)",B. Miller (R),SFN @ SEA,n/a,2.0,"0,5,0,2,1",0.5,+198,never faced,,,,,
"Z. Neto, SS (R)",T. Melton (R),DET @ ANA,1.6,1.9,"5,1,1,2,0",0.5,+125,1,0,0,.000,.000,.000
"C. Carroll, OF (L)",M. McGreevy (R),SLN @ ARI,n/a,1.9,"0,1,0,0,0",1.5,+100,never faced,,,,,
"G. Perdomo, SS (B)",M. McGreevy (R),SLN @ ARI,n/a,1.9,"0,2,1,0,0",1.5,+129,never faced,,,,,
"L. Nootbaar, OF (L)",M. Kelly (R),SLN @ ARI,n/a,1.9,"2,0,1,4,0",,,11,2,1,.182,.357,.812
"S. Langeliers, C (R)",C. Cavalli (R),WAS @ ATH,1.6,1.9,"0,1,0,0,4",1.5,-112,3,1,0,.333,.333,.666
"A. Riley, 3B (R)",C. Quantrill (R),TEX @ ATL,1.6,1.9,"0,0,1,1,0",1.5,+155,7,1,0,.143,.143,.286
"R. Lewis, 3B (R)",C. Rea (R),MIN @ CHN,1.6,1.9,"0,5,1,6,0",,,2,1,0,.500,.500,1.000
"R. Jeffers, C (R)",C. Rea (R),MIN @ CHN,1.6,1.9,"1,5,2,2,2",,,3,1,0,.333,.333,1.000
"P. Crow-Armstrong, OF (L)",B. Ober (R),MIN @ CHN,1.6,1.9,"8,2,0,0,1",1.5,-139,never faced,,,,,
"R. Hoskins, 1B (R)",J. Jones (R),PIT @ CLE,1.4,1.9,"1,1,0,0,4",0.5,+185,2,1,1,.500,.667,2.667
"R. O'Hearn, 1B (L)",G. Williams (R),PIT @ CLE,1.4,1.9,"1,0,0,0,3",,,5,2,0,.400,.500,1.100
"I. Paredes, 3B (R)",D. Kremer (R),BAL @ HOU,n/a,1.9,"1,3,0,3,1",1.5,+139,8,1,0,.125,.125,.250
"T. France, 1B (R)",S. Lugo (R),SDN @ KCA,1.6,1.9,"0,1,3,5,1",1.5,+110,4,2,0,.500,.600,1.100
"I. Collins, OF (B)",M. King (R),SDN @ KCA,1.6,1.9,"1,0,5,0,3",0.5,+160,never faced,,,,,
"X. Bogaerts, 2B (R)",S. Lugo (R),SDN @ KCA,1.6,1.9,"1,0,4,0,1",1.5,+105,2,0,0,.000,.000,.000
"B. Turang, 2B (L)",S. Alcantara (R),MIA @ MIL,n/a,1.9,"4,5,0,2,4",1.5,+122,5,1,1,.200,.333,1.133
"X. Edwards, SS (B)",L. Henderson (R),MIA @ MIL,n/a,1.9,"4,1,1,1,2",1.5,+140,never faced,,,,,
"R. McMahon, 3B (L)",R. Sasaki (R),LAN @ NYA,1.6,1.9,"2,0,0,4,0",0.5,+232,never faced,,,,,
"T. Grisham, OF (L)",R. Sasaki (R),LAN @ NYA,1.6,1.9,"2,3,1,5,0",0.5,+136,never faced,,,,,
"C. Bellinger, OF (L)",R. Sasaki (R),LAN @ NYA,1.6,1.9,"0,2,2,2,3",0.5,+133,never faced,,,,,
"H. Ramos, OF (R)",B. Miller (R),SFN @ SEA,n/a,1.9,"1,1,0,1,2",,,3,0,0,.000,.000,.000
"J. Naylor, 1B (L)",L. Roupp (R),SFN @ SEA,n/a,1.9,"1,1,1,2,1",0.5,+164,2,1,0,.500,.500,1.000
"A. Benintendi, OF (L)",S. Miles (R),CHA @ TOR,1.4,1.9,"1,0,1,4,0",0.5,+140,1,0,0,.000,.000,.000
"H. Lee, 2B (R)",R. Detmers (L),DET @ ANA,1.6,1.8,"1,4,0,1,2",,,never faced,,,,,
"J. Soler, DH (R)",T. Melton (R),DET @ ANA,1.6,1.8,"2,1,2,2,0",0.5,+160,never faced,,,,,
"D. Dingler, C (R)",R. Detmers (L),DET @ ANA,1.6,1.8,"1,0,1,1,0",1.5,+115,1,1,1,1.000,1.000,5.000
"J. Walker, OF (R)",M. Kelly (R),SLN @ ARI,n/a,1.8,"3,4,1,1,1",1.5,+100,10,1,0,.100,.250,.450
"C. Abrams, SS (L)",G. Jump (L),WAS @ ATH,1.6,1.8,"1,4,2,1,1",1.5,+114,never faced,,,,,
"J. Wilson, SS (R)",C. Cavalli (R),WAS @ ATH,1.6,1.8,"0,2,2,4,1",,,never faced,,,,,
"J. Jung, 3B (R)",C. Sale (L),TEX @ ATL,1.6,1.8,"2,2,1,0,4",1.5,+140,never faced,,,,,
"D. Baldwin, C (L)",C. Quantrill (R),TEX @ ATL,1.6,1.8,"1,2,0,1,1",,,2,1,0,.500,.500,1.500
"C. Durbin, 3B (R)",M. Englert (R),TBA @ BOS,1.6,1.8,"3,4,1,2,0",1.5,+133,1,0,0,.000,.000,.000
"D. Swanson, SS (R)",B. Ober (R),MIN @ CHN,1.6,1.8,"1,1,1,0,2",0.5,+133,never faced,,,,,
"M. Conforto, OF (L)",B. Ober (R),MIN @ CHN,1.6,1.8,"0,2,1,4,0",0.5,+126,2,1,1,.500,.500,2.500
"M. Moniak, OF (L)",B. Singer (R),CIN @ COL,1.0,1.8,"2,0,1,2,0",,,3,2,0,.667,.667,1.667
"T. Stephenson, C (R)",G. Hughes (R),CIN @ COL,1.0,1.8,"2,1,1,2,0",1.5,+102,never faced,,,,,
"T. Ward, OF (R)",P. Lambert (R),BAL @ HOU,n/a,1.8,"2,1,1,4,0",0.5,+140,4,0,0,.000,.000,.000
"A. Rutschman, C (B)",P. Lambert (R),BAL @ HOU,n/a,1.8,"2,1,0,1,0",1.5,+124,2,0,0,.000,.000,.000
"C. Jensen, C (L)",M. King (R),SDN @ KCA,1.6,1.8,"1,2,0,0,0",1.5,+117,never faced,,,,,
"J. Mack, C (L)",L. Henderson (R),MIA @ MIL,n/a,1.8,"5,0,0,0,2",0.5,+210,never faced,,,,,
"O. Lopez, 2B (R)",L. Henderson (R),MIA @ MIL,n/a,1.8,"3,3,0,0,0",1.5,+119,never faced,,,,,
"W. Contreras, C (R)",S. Alcantara (R),MIA @ MIL,n/a,1.8,"0,0,0,0,3",1.5,+121,11,1,0,.091,.167,.349
"A. Pages, OF (R)",G. Cole (R),LAN @ NYA,1.6,1.8,"0,1,6,2,0",1.5,+115,never faced,,,,,
"J. Chisholm, 2B (L)",R. Sasaki (R),LAN @ NYA,1.6,1.8,"1,0,4,0,3",0.5,+161,never faced,,,,,
"J. Dominguez, OF (B)",R. Sasaki (R),LAN @ NYA,1.6,1.8,"2,2,5,1,0",,,never faced,,,,,
"J. Crawford, SS (L)",L. Roupp (R),SFN @ SEA,n/a,1.8,"1,0,3,0,5",0.5,+164,never faced,,,,,
"M. Vargas, 3B (R)",S. Miles (R),CHA @ TOR,1.4,1.8,"0,0,8,0,3",1.5,+118,1,0,0,.000,.000,.000
"C. Montgomery, SS (L)",S. Miles (R),CHA @ TOR,1.4,1.8,"0,2,1,0,1",1.5,+126,1,1,0,1.000,1.000,2.000
"M. Vierling, OF (R)",R. Detmers (L),DET @ ANA,1.6,1.7,"2,0,1,3,0",1.5,+126,1,1,1,1.000,1.000,5.000
"M. Kepler, OF (L)",M. McGreevy (R),SLN @ ARI,n/a,1.7,"5,0,2,1,1",,,never faced,,,,,
"L. Gurriel, OF (R)",M. McGreevy (R),SLN @ ARI,n/a,1.7,"1,1,1,0,0",,,never faced,,,,,
"T. Soderstrom, 1B (L)",C. Cavalli (R),WAS @ ATH,1.6,1.7,"0,0,2,4,0",1.5,+111,2,0,0,.000,.000,.000
"W. Abreu, OF (L)",M. Englert (R),TBA @ BOS,1.6,1.7,"2,1,7,0,0",1.5,+105,3,0,0,.000,.000,.000
"K. Clemens, 1B (L)",C. Rea (R),MIN @ CHN,1.6,1.7,"4,0,0,0,0",1.5,-110,5,1,1,.200,.200,1.000
"T. Larnach, OF (L)",C. Rea (R),MIN @ CHN,1.6,1.7,"5,0,0,4,1",1.5,+109,5,1,0,.200,.200,.600
"E. Valdez, 2B (L)",G. Williams (R),PIT @ CLE,1.4,1.7,"0,4,9,4,2",,,never faced,,,,,
"N. Gonzales, 2B (R)",G. Williams (R),PIT @ CLE,1.4,1.7,"0,0,1,0,3",0.5,+149,never faced,,,,,
"L. Wade, 1B (L)",D. Kremer (R),BAL @ HOU,n/a,1.7,"0,0,2,4,1",,,6,1,1,.167,.167,.834
"J. Holliday, 2B (L)",P. Lambert (R),BAL @ HOU,n/a,1.7,"0,5,1,0,0",0.5,+195,never faced,,,,,
"L. Thomas, OF (R)",M. King (R),SDN @ KCA,1.6,1.7,"2,4,0,0,4",0.5,+130,1,0,0,.000,.500,.500
"J. Marsee, CF (L)",L. Henderson (R),MIA @ MIL,n/a,1.7,"2,0,2,1,0",0.5,+210,never faced,,,,,
"T. Edman, OF (B)",G. Cole (R),LAN @ NYA,1.6,1.7,"1,2,1,2,1",,,10,1,0,.100,.100,.300
"D. Canzone, OF (L)",L. Roupp (R),SFN @ SEA,n/a,1.7,"0,1,5,0,1",0.5,+131,never faced,,,,,
"A. Kirk, C (R)",A. Kay (L),CHA @ TOR,1.4,1.7,"0,0,1,2,3",,,never faced,,,,,
"K. Teel, C (L)",S. Miles (R),CHA @ TOR,1.4,1.7,"4,0,0,0,2",,,never faced,,,,,
"M. Winn, SS (R)",M. Kelly (R),SLN @ ARI,n/a,1.6,"2,0,0,0,1",1.5,+143,9,2,0,.222,.222,.444
"G. Moreno, C (R)",M. McGreevy (R),SLN @ ARI,n/a,1.6,"3,1,3,2,1",1.5,+124,never faced,,,,,
"I. Herrera, DH (R)",M. Kelly (R),SLN @ ARI,n/a,1.6,"0,0,2,1,0",1.5,+118,8,3,0,.375,.444,.819
"A. Burleson, OF (L)",M. Kelly (R),SLN @ ARI,n/a,1.6,"6,2,0,0,2",1.5,-109,10,2,0,.200,.333,.533
"J. Heim, C (B)",C. Cavalli(R),WAS @ ATH,1.6,1.6,"1,1,0,0,1",0.5,+140,never faced,,,,,
"K. Ruiz, C (B)",G. Jump (L),WAS @ ATH,1.6,1.6,"3,0,1,4,0",1.5,+140,never faced,,,,,
D. Smith,C. Quantrill (R),TEX @ ATL,1.6,1.6,,,,never faced,,,,,
"C. Rafaela, OF (R)",M. Englert (R),TBA @ BOS,1.6,1.6,"3,0,1,2,1",1.5,+110,5,3,0,.600,.600,1.200
"C. Kelly, C (R)",B. Ober (R),MIN @ CHN,1.6,1.6,"4,0,0,5,0",0.5,+150,3,0,0,.000,.000,.000
"N. Hoerner, 2B (R)",B. Ober (R),MIN @ CHN,1.6,1.6,"0,2,0,0,0",1.5,+127,never faced,,,,,
"J. Mangum, OF (B)",G. Williams (R),PIT @ CLE,1.4,1.6,"1,0,8,1,3",1.5,+126,3,1,0,.333,.333,1.000
"K. Manzardo, DH (L)",J. Jones (R),PIT @ CLE,1.4,1.6,"0,0,0,1,1",0.5,+165,never faced,,,,,
"E. Tovar, SS (R)",B. Singer (R),CIN @ COL,1.0,1.6,"0,0,2,0,0",1.5,+122,5,0,0,.000,.000,.000
"N. Marte, 3B (R)",G. Hughes(R),CIN @ COL,1.0,1.6,"0,6,0,0,1",,,never faced,,,,,
"J. Pena, SS (R)",D. Kremer (R),BAL @ HOU,n/a,1.6,"3,1,1,1,0",1.5,+126,15,1,0,.067,.125,.192
"C. Cowser, OF (L)",P. Lambert (R),BAL @ HOU,n/a,1.6,"0,1,0,0,0",0.5,+200,2,0,0,.000,.000,.000
"S. Perez, C (R)",M. King (R),SDN @ KCA,1.6,1.6,"1,0,1,0,2",1.5,+133,10,2,0,.200,.200,.500
"G. Mitchell, OF (L)",S. Alcantara (R),MIA @ MIL,n/a,1.6,"3,1,2,1,2",1.5,+140,4,2,0,.500,.600,1.350
"A. Wells, C (L)",R. Sasaki (R),LAN @ NYA,1.6,1.6,"0,0,4,4,1",0.5,+249,never faced,,,,,
"C. Schmitt, 2B (R)",B. Miller (R),SFN @ SEA,n/a,1.6,"0,6,2,4,1",0.5,+160,never faced,,,,,
"E. Clement, 3B (R)",A. Kay (L),CHA @ TOR,1.4,1.6,"4,1,2,1,4",1.5,+105,2,0,0,.000,.000,.000
"C. Meidroth, SS (R)",S. Miles (R),CHA @ TOR,1.4,1.6,"1,1,3,3,0",0.5,+210,never faced,,,,,
"J. Adell, OF (R)",T. Melton (R),DET @ ANA,1.6,1.5,"2,8,0,0,0",0.5,+131,2,1,1,.500,.500,2.500
"Z. McKinstry, SS (L)",R. Detmers (L),DET @ ANA,1.6,1.5,"0,4,0,0,1",0.5,+210,1,1,0,1.000,1.000,2.000
"E. Diaz, C (R)",C. Sale (L),TEX @ ATL,1.6,1.5,"0,0,2,0,1",,,4,1,0,.250,.250,.500
B. Hicklen,C. Quantrill (R),TEX @ ATL,1.6,1.5,,,,never faced,,,,,
"J. Pederson, DH (L)",C. Sale(L),TEX @ ATL,1.6,1.5,"0,0,4,0,2",,,never faced,,,,,
"C. Wong, C (R)",M. Englert (R),TBA @ BOS,1.6,1.5,"1,1,1,0,1",1.5,+190,never faced,,,,,
"B. Lee, SS (B)",C. Rea (R),MIN @ CHN,1.6,1.5,"2,0,4,0,0",1.5,+115,3,0,0,.000,.000,.000
"G. Arias, 3B (R)",J. Jones (R),PIT @ CLE,1.4,1.5,"5,0,4,3,1",,,never faced,,,,,
"B. Rocchio, SS (B)",J. Jones (R),PIT @ CLE,1.4,1.5,"4,2,1,2,5",1.5,+135,never faced,,,,,
"J. Gonzalez, SS (L)",G. Williams (R),PIT @ CLE,1.4,1.5,"5,0,1,1,0",,,1,0,0,.000,.000,.000
"K. Hayes, 3B (R)",G. Hughes (R),CIN @ COL,1.0,1.5,"0,0,0,0,1",,,never faced,,,,,
"E. Julien, 2B (L)",B. Singer (R),CIN @ COL,1.0,1.5,"1,0,1,4,0",0.5,+160,5,0,0,.000,.167,.167
"J. McCarthy, OF (L)",B. Singer (R),CIN @ COL,1.0,1.5,"2,0,3,1,4",1.5,-137,5,0,0,.000,.000,.000
"D. Beavers, RF (L)",P. Lambert (R),BAL @ HOU,n/a,1.5,"0,0,3,1,1",,,1,0,0,.000,.500,.500
"J. Ortiz, 3B (R)",S. Alcantara (R),MIA @ MIL,n/a,1.5,"2,0,0,3,1",0.5,+230,2,1,0,.500,.750,1.250
"S. Frelick, OF (L)",S. Alcantara (R),MIA @ MIL,n/a,1.5,"0,0,2,4,0",0.5,+175,5,1,0,.200,.167,.367
"H. Hernandez, LF (R)",L. Henderson (R),MIA @ MIL,n/a,1.5,"2,0,4,2,2",0.5,+164,never faced,,,,,
"T. Hernandez, OF (R)",G. Cole (R),LAN @ NYA,1.6,1.5,"1,0,0,0,0",,,32,7,1,.219,.265,.640
"J. Wetherholt, SS (L)",M. Kelly (R),SLN @ ARI,n/a,1.4,"0,3,0,0,0",1.5,+107,3,2,0,.667,.667,1.334
"D. Crews, OF (R)",G. Jump (L),WAS @ ATH,1.6,1.4,"0,1,0,0,0",1.5,+105,never faced,,,,,
"E. Duran, 3B (R)",C. Sale (L),TEX @ ATL,1.6,1.4,"0,4,1,8,0",0.5,+175,3,0,0,.000,.000,.000
"A. Martin, OF (R)",C. Rea(R),MIN @ CHN,1.6,1.4,"1,1,0,3,1",,,never faced,,,,,
"J. Triolo, 3B (R)",G. Williams (R),PIT @ CLE,1.4,1.4,"0,0,0,0,4",0.5,+195,never faced,,,,,
"P. Bailey, C (B)",J. Jones (R),PIT @ CLE,1.4,1.4,"1,0,4,2,1",0.5,+230,5,2,0,.400,.400,1.000
"C. Smith, OF (R)",D. Kremer (R),BAL @ HOU,n/a,1.4,"2,0,0,0,4",0.5,+155,never faced,,,,,
"L. Rengifo, 3B (B)",S. Lugo (R),SDN @ KCA,1.6,1.4,"0,2,0,1,1",,,3,1,0,.333,.333,.666
"L. Raley, OF (L)",L. Roupp (R),SFN @ SEA,n/a,1.4,"2,1,2,0,0",0.5,+193,never faced,,,,,
"V. Robles, OF (R)",L. Roupp (R),SFN @ SEA,n/a,1.4,"0,0,0,2,0",0.5,+253,never faced,,,,,
"N. Lukes, OF (L)",A. Kay(L),CHA @ TOR,1.4,1.4,"1,1,2,1,4",0.5,+162,never faced,,,,,
"D. Varsho, OF (L)",A. Kay (L),CHA @ TOR,1.4,1.4,"0,2,0,0,1",0.5,+175,2,0,0,.000,.000,.000
"A. Gimenez, 2B (L)",A. Kay (L),CHA @ TOR,1.4,1.4,"0,1,1,0,2",0.5,+218,5,0,0,.000,.000,.000
"C. Mead, 2B (R)",G. Jump (L),WAS @ ATH,1.6,1.3,"7,3,0,1,5",1.5,-102,never faced,,,,,
"N. Lopez, 2B (L)",C. Sale (L),TEX @ ATL,1.6,1.3,"1,0,2,0,1",0.5,+250,3,0,0,.000,.000,.000
"A. Monasterio, 3B (R)",M. Englert (R),TBA @ BOS,1.6,1.3,"1,5,0,7,2",1.5,+130,1,1,0,1.000,1.000,3.000
"H. Davis, C (R)",G. Williams (R),PIT @ CLE,1.4,1.3,"1,0,0,1,5",0.5,+200,never faced,,,,,
"A. Hedges, C (R)",J. Jones (R),PIT @ CLE,1.4,1.3,"1,1,4,1,5",0.5,+237,never faced,,,,,
"M. Andujar, OF (R)",S. Lugo (R),SDN @ KCA,1.6,1.3,"1,0,6,0,0",1.5,+105,8,3,1,.375,.375,1.125
"L. Campusano, C (R)",S. Lugo (R),SDN @ KCA,1.6,1.3,"1,2,5,0,0",,,never faced,,,,,
"J. Bauers, 1B (L)",S. Alcantara (R),MIA @ MIL,n/a,1.3,"0,5,4,0,1",0.5,+149,14,0,0,.000,.000,.000
"J. Caballero, SS (R)",R. Sasaki (R),LAN @ NYA,1.6,1.3,"0,1,1,2,1",0.5,+231,never faced,,,,,
"M. Schuemann, SS (R)",R. Sasaki (R),LAN @ NYA,1.6,1.3,"0,1,0,3,1",0.5,+265,never faced,,,,,
"D. Guzman, SS (R)",T. Melton (R),DET @ ANA,1.6,1.2,"1,3,0,1,5",,,never faced,,,,,
"L. O'Hoppe, C (R)",T. Melton (R),DET @ ANA,1.6,1.2,"1,0,0,0,0",,,1,0,0,.000,.000,.000
"B. Torres, OF (L)",M. Kelly (R),SLN @ ARI,n/a,1.2,"4,0,0,0,3",0.5,+163,never faced,,,,,
"D. Lile, RF (L)",G. Jump (L),WAS @ ATH,1.6,1.2,"0,0,3,0,0",1.5,+110,never faced,,,,,
"J. Young, OF (R)",G. Jump (L),WAS @ ATH,1.6,1.2,"0,4,1,0,1",1.5,+115,never faced,,,,,
"A. Chaparro, DH (R)",G. Jump (L),WAS @ ATH,1.6,1.2,"0,1,0,4,1",0.5,+160,never faced,,,,,
"M. Dubon, OF (R)",C. Quantrill (R),TEX @ ATL,1.6,1.2,"0,1,0,4,0",1.5,+146,5,1,0,.200,.200,.400
J. Jones,M. Englert(R),TBA @ BOS,1.6,1.2,"0,0,0,0,0",,,never faced,,,,,
"B. Matthews, SS (R)",D. Kremer(R),BAL @ HOU,n/a,1.2,"5,1,1,0,0",0.5,+220,never faced,,,,,
"M. Massey, 2B (L)",M. King (R),SDN @ KCA,1.6,1.2,"3,1,2,1,0",0.5,+140,3,0,0,.000,.000,.000
"L. Hicks, C (L)",L. Henderson (R),MIA @ MIL,n/a,1.2,"4,0,2,2,1",1.5,+138,never faced,,,,,
"C. Young, 2B (L)",L. Roupp (R),SFN @ SEA,n/a,1.2,"0,0,4,2,1",0.5,+205,never faced,,,,,
