date,rank,player_name,team,positions,fp_player_id,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,K,SLG,OPS,rost_pct_consensus,rost_pct_yahoo,rost_pct_espn
2026-06-25,114,Heriberto Hernandez,MIA,"LF,RF,DH",43723,43,7,3,6,0,.256,.304,11,3,0,3,12,.535,.839,1%,2%,1%
2026-06-25,115,Jorbit Vivas,WSH,"2B,3B",44615,19,4,2,6,0,.474,.524,9,0,0,2,1,.790,1.313,0%,0%,0%
2026-06-25,116,Joe Mack,MIA,C,44681,29,7,3,5,0,.276,.382,8,1,0,4,5,.621,1.003,3%,4%,2%
2026-06-25,117,Blaze Alexander,BAL,"2B,3B,SS,LF,CF",8280,33,4,1,5,1,.394,.429,13,4,0,2,4,.606,1.035,12%,16%,7%
2026-06-25,118,Mark Vientos,NYM,"1B,3B,DH",6940,25,5,3,7,0,.280,.345,7,0,0,3,8,.640,.985,4%,5%,3%
2026-06-25,119,Lane Thomas,KC,"LF,CF,RF",8293,50,7,3,8,0,.220,.304,11,3,0,5,11,.460,.764,2%,2%,1%
2026-06-25,120,Kyle Tucker,LAD,"RF,DH",6006,41,4,1,9,2,.244,.340,10,1,0,5,13,.342,.682,99%,99%,98%
2026-06-25,121,Kyle Karros,COL,3B,47850,36,9,1,4,0,.333,.351,12,2,1,1,5,.528,.879,1%,2%,1%
2026-06-25,122,Bryce Eldridge,SF,"1B,DH",47216,40,5,3,8,0,.250,.375,10,0,0,8,11,.475,.850,32%,44%,20%
2026-06-25,123,Jonathan Aranda,TB,1B,45018,51,4,1,8,0,.333,.404,17,2,0,4,10,.431,.835,63%,84%,42%
2026-06-25,124,Lars Nootbaar,STL,"LF,CF,RF",44339,45,10,1,3,0,.311,.396,14,3,1,7,12,.489,.885,6%,5%,7%
2026-06-25,125,Alec Bohm,PHI,"1B,3B",7921,48,5,2,10,0,.250,.275,12,1,0,2,5,.396,.670,31%,44%,18%
2026-06-25,126,Max Muncy,ATH,"2B,3B,SS",44711,26,4,3,9,0,.231,.276,6,1,0,2,7,.615,.891,5%,6%,3%
2026-06-25,127,Luke Keaschall,MIN,2B,47176,42,10,1,3,1,.262,.367,11,2,0,7,9,.381,.748,53%,59%,47%
2026-06-25,128,Junior Caminero,TB,3B,45016,48,5,2,7,0,.292,.364,14,1,0,6,16,.438,.801,99%,99%,100%
2026-06-25,129,Jose Fermin,STL,"2B,3B,LF,CF",8555,28,5,1,5,1,.357,.379,10,0,0,1,3,.464,.844,0%,0%,0%
2026-06-25,130,Colson Montgomery,CWS,"3B,SS",44692,42,5,4,8,0,.191,.261,8,2,0,4,16,.524,.785,67%,91%,42%
2026-06-25,131,Carson Benge,NYM,"LF,CF,RF",7354378,57,9,2,4,1,.228,.302,13,1,1,5,15,.386,.688,36%,48%,24%
2026-06-25,132,Ryan O'Hearn,PIT,"1B,LF,RF,DH",6681,56,4,1,10,0,.286,.286,16,5,0,0,14,.429,.714,60%,56%,63%
2026-06-25,133,Nick Gonzales,PIT,"2B,3B,SS",43874,52,8,1,4,1,.269,.309,14,0,1,1,11,.365,.675,16%,23%,10%
2026-06-25,134,Luis Arraez,SF,"1B,2B,DH",8162,41,6,1,5,1,.293,.341,12,3,1,3,0,.488,.829,82%,80%,85%
2026-06-25,135,Spencer Steer,CIN,"1B,2B,LF,RF",44364,42,6,4,9,0,.143,.217,6,1,0,4,14,.452,.670,32%,41%,23%
2026-06-25,136,Vladimir Guerrero Jr.,TOR,"1B,DH",6050,40,6,1,7,1,.250,.296,10,1,0,3,4,.350,.646,99%,99%,100%
2026-06-25,137,Endy Rodriguez,PIT,"C,1B",44137,33,5,2,6,0,.303,.395,10,3,0,5,9,.576,.971,1%,2%,1%
2026-06-25,138,Gabriel Moreno,ARI,C,44003,40,4,1,4,1,.350,.449,14,3,0,7,5,.500,.949,45%,50%,41%
2026-06-25,139,Hunter Goodman,COL,"C,DH",45393,54,7,3,6,0,.222,.263,12,1,0,3,19,.407,.671,91%,98%,83%
2026-06-25,140,Geraldo Perdomo,ARI,SS,43732,49,7,1,5,3,.184,.355,9,1,0,12,9,.265,.620,86%,92%,81%
2026-06-25,141,Samuel Basallo,BAL,"C,1B,DH",44938,47,4,3,8,0,.234,.280,11,0,0,3,14,.426,.706,42%,50%,34%
2026-06-25,142,Ty France,SD,1B,8163,35,5,3,8,0,.200,.237,7,2,0,1,13,.514,.751,1%,1%,0%
2026-06-25,143,Chandler Simpson,TB,"LF,CF",46426,39,3,0,3,5,.231,.302,9,1,0,4,2,.256,.559,44%,52%,36%
2026-06-25,144,Taylor Ward,BAL,LF,6071,58,11,2,2,0,.241,.323,14,2,0,6,15,.379,.702,83%,87%,79%
2026-06-25,145,Andrew Benintendi,CWS,"LF,DH",5972,29,4,3,8,0,.207,.258,6,1,0,2,5,.552,.810,3%,2%,3%
2026-06-25,146,Eugenio Suarez,CIN,"3B,DH",5332,44,3,3,9,0,.227,.261,10,3,0,1,17,.500,.761,59%,74%,45%
2026-06-25,147,Spencer Torkelson,DET,1B,43877,45,7,3,6,0,.200,.294,9,3,0,6,18,.467,.761,31%,42%,20%
2026-06-25,148,Brice Turang,MIL,2B,6817,52,6,1,5,2,.231,.259,12,3,1,2,20,.385,.644,99%,99%,98%
2026-06-25,149,Isaac Collins,KC,"LF,RF",44316,44,6,0,7,1,.273,.333,12,4,0,3,8,.364,.697,1%,1%,1%
2026-06-25,150,Noelvi Marte,CIN,"3B,RF",8284,40,5,3,4,1,.225,.279,9,4,0,3,10,.550,.829,22%,36%,8%
2026-06-25,151,Luisangel Acuna,CWS,"2B,SS,CF",43726,21,1,1,4,3,.333,.333,7,0,0,0,5,.476,.810,1%,1%,1%
2026-06-25,152,Troy Johnston,COL,"1B,LF,RF,DH",45280,30,4,1,7,0,.333,.447,10,3,0,5,3,.533,.981,10%,11%,9%
2026-06-25,153,Isiah Kiner-Falefa,BOS,"2B,3B,SS",7662,23,4,1,1,3,.304,.407,7,0,0,4,2,.435,.842,1%,1%,1%
2026-06-25,154,Colton Cowser,BAL,"LF,CF,RF",44669,41,6,2,5,1,.220,.319,9,0,0,5,14,.366,.685,8%,11%,4%
2026-06-25,155,Joc Pederson,TEX,DH,4769,42,5,3,4,0,.262,.326,11,0,0,3,11,.476,.802,2%,3%,1%
2026-06-25,156,Tyler Freeman,COL,"2B,RF,DH",10024,32,9,0,4,0,.313,.389,10,0,1,1,6,.375,.764,1%,1%,1%
2026-06-25,157,Mauricio Dubon,ATL,"2B,3B,SS,LF,CF",6615,50,4,2,6,0,.280,.294,14,2,0,1,4,.440,.734,49%,38%,59%
2026-06-25,158,A.J. Ewing,NYM,"2B,CF",48019,45,4,2,8,0,.244,.333,11,5,0,6,9,.489,.822,11%,16%,7%
2026-06-25,159,Randal Grichuk,CWS,"LF,RF,DH",5423,25,5,3,3,0,.280,.333,7,2,0,2,7,.720,1.053,0%,0%,0%
2026-06-25,160,Matt Chapman,SF,3B,6315,40,5,3,8,0,.175,.277,7,1,0,5,15,.425,.702,71%,80%,63%
2026-06-25,161,JJ Bleday,CIN,"LF,CF,RF,DH",24863,40,7,3,7,0,.150,.327,6,2,0,9,11,.425,.752,49%,50%,48%
2026-06-25,162,Jordan Walker,STL,"LF,RF",43830,57,2,2,10,0,.246,.267,14,1,0,2,15,.368,.635,95%,95%,95%
2026-06-25,163,Brett Sullivan,COL,C,7838,18,4,3,4,0,.278,.300,5,0,0,1,2,.778,1.078,0%,0%,0%
2026-06-25,164,Kevin McGonigle,DET,"3B,SS",47220,49,6,2,4,0,.265,.379,13,4,0,9,6,.469,.849,92%,92%,93%
2026-06-25,165,Gavin Sheets,SD,"1B,LF,RF,DH",43643,40,3,2,7,1,.225,.296,9,2,0,4,10,.425,.721,13%,12%,14%
2026-06-25,166,Isaac Paredes,HOU,"1B,3B,DH",10050,45,4,1,7,0,.289,.396,13,3,0,5,10,.422,.818,42%,49%,35%
2026-06-25,167,Michael Busch,CHC,1B,23859,48,4,2,7,1,.208,.377,10,1,0,10,11,.354,.731,63%,84%,42%
2026-06-25,168,Derek Hill,PHI,"LF,CF,RF",10000,25,4,1,4,1,.320,.320,8,1,0,0,11,.480,.800,0%,0%,0%
2026-06-25,169,Tommy Troy,ARI,"2B,LF",47213,40,7,2,6,0,.200,.238,8,1,1,2,11,.425,.663,1%,1%,1%
2026-06-25,170,Leody Taveras,BAL,"CF,RF",39153,48,6,0,4,2,.250,.280,12,2,3,2,17,.417,.697,2%,2%,1%
2026-06-25,171,Alex Call,LAD,"LF,CF,RF",8208,26,6,1,3,1,.269,.375,7,0,0,4,6,.385,.760,0%,0%,0%
2026-06-25,172,Keibert Ruiz,WSH,C,6912,32,5,1,2,1,.313,.353,10,1,0,1,3,.438,.790,14%,14%,14%
2026-06-25,173,Nicky Lopez,TEX,"2B,3B,SS",7530,38,3,0,2,2,.342,.390,13,1,0,2,2,.368,.759,0%,0%,0%
2026-06-25,174,Cooper Pratt,MIL,SS,47211,27,2,0,2,4,.259,.323,7,0,0,3,6,.259,.582,5%,7%,4%
2026-06-25,175,Miguel Rojas,LAD,"2B,3B,SS",5504,17,4,1,4,0,.412,.421,7,2,0,1,1,.706,1.127,1%,1%,1%
2026-06-25,176,Jordan Lawlar,ARI,"3B,LF,CF",44664,20,3,0,2,3,.300,.417,6,1,0,2,4,.350,.767,5%,7%,3%
2026-06-25,177,Nathan Church,STL,"LF,CF,RF",47315,34,7,0,2,1,.294,.385,10,2,1,5,10,.412,.796,2%,2%,1%
2026-06-25,178,Kody Clemens,MIN,"1B,2B,LF,CF,RF",10049,51,5,2,8,0,.196,.255,10,2,0,4,10,.353,.608,20%,25%,15%
2026-06-25,179,Jake Bauers,MIL,"1B,LF,RF",5090,38,6,2,5,0,.211,.348,8,0,1,7,18,.421,.769,66%,69%,63%
2026-06-25,180,Jonny DeLuca,TB,"LF,CF,RF",45829,18,2,2,4,1,.278,.316,5,2,0,1,4,.722,1.038,1%,1%,1%
2026-06-25,181,Michael Harris II,ATL,CF,43924,38,6,1,2,1,.263,.282,10,4,0,1,13,.447,.729,91%,95%,87%
2026-06-25,182,Nate Eaton,BOS,"3B,CF,RF",45484,16,3,1,3,2,.250,.400,4,2,0,4,3,.563,.963,0%,0%,0%
2026-06-25,183,Cam Smith,HOU,RF,46344,45,5,2,3,1,.222,.250,10,2,0,2,9,.400,.650,9%,11%,7%
2026-06-25,184,Cedric Mullins II,TB,CF,7400,33,2,1,3,2,.273,.351,9,0,0,3,11,.364,.715,3%,4%,2%
2026-06-25,185,Alika Williams,ATH,"2B,3B,SS",43800,15,3,1,2,0,.533,.563,8,3,0,1,3,.933,1.496,0%,0%,0%
2026-06-25,186,Jared Triolo,PIT,"1B,2B,3B,SS",44918,41,4,0,3,3,.220,.304,9,3,0,4,12,.293,.597,1%,1%,0%
2026-06-25,187,Colt Emerson,SEA,"3B,SS",47193,37,4,2,6,1,.162,.205,6,0,0,2,14,.324,.530,16%,20%,12%
2026-06-25,188,Nathan Lukes,TOR,"LF,CF,RF",6451,40,4,2,3,0,.275,.310,11,2,0,2,10,.475,.785,2%,2%,1%
